# MPI image rebuild with ssh StrictModes fix
Fri Jun 12 20:57:13 CST 2026
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 877B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 122B done
#4 DONE 0.0s

#5 [1/4] FROM docker.io/library/python:3.12-slim@sha256:401f6e1a67dad31a1bd78e9ad22d0ee0a3b52154e6bd30e90be696bb6a3d7461
#5 resolve docker.io/library/python:3.12-slim@sha256:401f6e1a67dad31a1bd78e9ad22d0ee0a3b52154e6bd30e90be696bb6a3d7461 done
#5 CACHED

#6 [2/4] RUN apt-get update     && apt-get install -y --no-install-recommends openmpi-bin libopenmpi-dev openssh-server build-essential     && pip install --no-cache-dir mpi4py     && mkdir -p /run/sshd     && sed -i 's/^#PermitRootLogin.*/PermitRootLogin yes/' /etc/ssh/sshd_config     && sed -i 's/^#PubkeyAuthentication.*/PubkeyAuthentication yes/' /etc/ssh/sshd_config     && sed -i 's/^#StrictModes.*/StrictModes no/' /etc/ssh/sshd_config     && apt-get purge -y --auto-remove build-essential     && rm -rf /var/lib/apt/lists/*
#6 2.383 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#6 2.850 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#6 3.278 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#6 4.670 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#6 5.121 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#6 8.469 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [215 kB]
#6 8.533 Fetched 10.1 MB in 8s (1221 kB/s)
#6 8.533 Reading package lists...
#6 9.022 Reading package lists...
#6 9.451 Building dependency tree...
#6 9.572 Reading state information...
#6 9.718 The following additional packages will be installed:
